

  [Overwrite] time_step_sec = 0.1
>> [Formation] Star vector (ĥ) = ['-0.0302', '0.1710', '0.9848']   (i=10.0°, Ω=10.0°)
>> [Formation] Target focal length: 5000.0 m → Δi=0.010610°
>> HEXDM shape successfully initialised
>> 7 states sucessfully initialised
>> parabolic curve applied to current and desired piston positions
>> mirror actuation randomised by 0.01 factor
================================================================================
>> Optical Reef — Formation Simulation
================================================================================
>> Perturbations:
    J2           : ON
    SRP          : ON
    Third-body   : ON
    CSS noise    : ON
================================================================================
>> Simulation Date and Time:
                             2024 APRIL 10 00:00:00.0
================================================================================
>> Segmented Mirror Properties
    Segment gap:             1.0 cm
    Segment flat-to-flat:    5.0 m
    Number of rings:         1
    Number of segments:      7
    Focal length:            5000.0 m
================================================================================
>> Spacecraft Properties
    Aperture mass:           35484.43039396612 kg
    Aperture diameter:       15.03 m
    Aperture estimate area:  177.4221519698306 m²
    Detector mass:           100.0 kg
    Detector side:           1 m
================================================================================
[Gravity] J2 will be applied analytically via ExtForceTorque (J2=1.0826e-03, R_E=6378136.3 m).
[Gravity] Sun + Moon third-body gravity ENABLED (SPICE).
[SRP] ENABLED (Analytical) — Aperture: plate (A=177.4 m² Cr=1.2) | Detector: cannonball (A=3.46 m² Cr=1.4)
[Detector] 6 thrusters provisioned (MaxThrust=20.0 N each).
[CSS] Aperture: 6-element array (noise=0.0010, bias=0.0002).
[CSS] Detector: 6-element array (noise=0.0010, bias=0.0002).
[IC] Initial separation: 3380.084 m | Target focal length: 5000.000 m
Mission Timing:
  Orbital Period   : 26.39 hours
  Start Anomaly    : E=45.0°
  Base Parameters  : i=10.0°, Ω=10.0°, ω=10.0°
  Peak (E=90.0°)   : 194.2 min from periapsis
  Cal window       : 900 s (starts 175.9 min)
  Obs window       : 400 s (±200 s of peak)

Simulating:   0%|          | 0/95.001345082 [00:00<?, ?s/s]
Dist=3380.084m | Drifting:   0%|          | 0/95.001345082 [00:00<?, ?s/s]
Dist=3380.120m | Drifting:   0%|          | 0.1/95.001345082 [00:00<00:05, 16.82s/s]
Dist=3380.157m | Drifting:   0%|          | 0.2/95.001345082 [00:00<00:03, 26.52s/s]
Dist=3380.193m | Drifting:   0%|          | 0.30000000000000004/95.001345082 [00:00<00:02, 32.91s/s]
Dist=3380.229m | Drifting:   0%|          | 0.4/95.001345082 [00:00<00:02, 37.80s/s]                
Dist=3380.265m | Drifting:   1%|          | 0.5/95.001345082 [00:00<00:02, 43.02s/s]
Dist=3380.302m | Drifting:   1%|          | 0.6/95.001345082 [00:00<00:01, 47.84s/s]
Dist=3380.338m | Drifting:   1%|          | 0.7/95.001345082 [00:00<00:01, 51.80s/s]
Dist=3380.374m | Drifting:   1%|          | 0.7999999999999999/95.001345082 [00:00<00:01, 55.10s/s]
Dist=3380.410m | Drifting:   1%|          | 0.8999999999999999/95.001345082 [00:00<00:01, 57.32s/s]
Dist=3380.447m | Drifting:   1%|          | 0.9999999999999999/95.001345082 [00:00<00:01, 58.28s/s]
Dist=3380.483m | Drifting:   1%|          | 1.0999999999999999/95.001345082 [00:00<00:01, 59.50s/s]
Dist=3380.519m | Drifting:   1%|▏         | 1.2/95.001345082 [00:00<00:01, 60.79s/s]               
Dist=3380.555m | Drifting:   1%|▏         | 1.3/95.001345082 [00:00<00:01, 60.62s/s]
Dist=3380.591m | Drifting:   1%|▏         | 1.4000000000000001/95.001345082 [00:00<00:01, 61.03s/s]
Dist=3380.628m | Drifting:   2%|▏         | 1.5000000000000002/95.001345082 [00:00<00:01, 62.61s/s]
Dist=3380.664m | Drifting:   2%|▏         | 1.6000000000000003/95.001345082 [00:00<00:01, 64.12s/s]
Dist=3380.700m | Drifting:   2%|▏         | 1.7000000000000004/95.001345082 [00:00<00:01, 65.73s/s]
Dist=3380.736m | Drifting:   2%|▏         | 1.8000000000000005/95.001345082 [00:00<00:01, 67.33s/s]
Dist=3380.773m | Drifting:   2%|▏         | 1.9000000000000006/95.001345082 [00:00<00:01, 68.87s/s]
Dist=3380.809m | Drifting:   2%|▏         | 2.0000000000000004/95.001345082 [00:00<00:01, 70.22s/s]
Dist=3380.845m | Drifting:   2%|▏         | 2.1000000000000005/95.001345082 [00:00<00:01, 71.47s/s]
Dist=3380.881m | Drifting:   2%|▏         | 2.2000000000000006/95.001345082 [00:00<00:01, 72.48s/s]
Dist=3380.917m | Drifting:   2%|▏         | 2.3000000000000007/95.001345082 [00:00<00:01, 73.18s/s]
Dist=3380.954m | Drifting:   3%|▎         | 2.400000000000001/95.001345082 [00:00<00:01, 73.61s/s] 
Dist=3380.990m | Drifting:   3%|▎         | 2.500000000000001/95.001345082 [00:00<00:01, 73.90s/s]
Dist=3381.026m | Drifting:   3%|▎         | 2.600000000000001/95.001345082 [00:00<00:01, 74.61s/s]
Dist=3381.062m | Drifting:   3%|▎         | 2.700000000000001/95.001345082 [00:00<00:01, 75.42s/s]
Dist=3381.099m | Drifting:   3%|▎         | 2.800000000000001/95.001345082 [00:00<00:01, 76.00s/s]
Dist=3381.135m | Drifting:   3%|▎         | 2.9000000000000012/95.001345082 [00:00<00:01, 76.86s/s]
Dist=3381.171m | Drifting:   3%|▎         | 3.0000000000000013/95.001345082 [00:00<00:01, 77.67s/s]
Dist=3381.207m | Drifting:   3%|▎         | 3.1000000000000014/95.001345082 [00:00<00:01, 78.54s/s]
Dist=3381.243m | Drifting:   3%|▎         | 3.2000000000000015/95.001345082 [00:00<00:01, 79.12s/s]
Dist=3381.280m | Drifting:   3%|▎         | 3.3000000000000016/95.001345082 [00:00<00:01, 79.86s/s]
Dist=3381.316m | Drifting:   4%|▎         | 3.4000000000000017/95.001345082 [00:00<00:01, 80.60s/s]
Dist=3381.352m | Drifting:   4%|▎         | 3.5000000000000018/95.001345082 [00:00<00:01, 81.23s/s]
Dist=3381.388m | Drifting:   4%|▍         | 3.600000000000002/95.001345082 [00:00<00:01, 81.81s/s] 
Dist=3381.424m | Drifting:   4%|▍         | 3.700000000000002/95.001345082 [00:00<00:01, 82.40s/s]
Dist=3381.460m | Drifting:   4%|▍         | 3.800000000000002/95.001345082 [00:00<00:01, 82.91s/s]
Dist=3381.497m | Drifting:   4%|▍         | 3.900000000000002/95.001345082 [00:00<00:01, 83.57s/s]
Dist=3381.533m | Drifting:   4%|▍         | 4.000000000000002/95.001345082 [00:00<00:01, 83.40s/s]
Dist=3381.569m | Drifting:   4%|▍         | 4.100000000000001/95.001345082 [00:00<00:01, 83.63s/s]
Dist=3381.605m | Drifting:   4%|▍         | 4.200000000000001/95.001345082 [00:00<00:01, 84.02s/s]
Dist=3381.641m | Drifting:   5%|▍         | 4.300000000000001/95.001345082 [00:00<00:01, 84.33s/s]
Dist=3381.678m | Drifting:   5%|▍         | 4.4/95.001345082 [00:00<00:01, 84.52s/s]              
Dist=3381.714m | Drifting:   5%|▍         | 4.5/95.001345082 [00:00<00:01, 84.87s/s]
Dist=3381.750m | Drifting:   5%|▍         | 4.6/95.001345082 [00:00<00:01, 85.29s/s]
Dist=3381.786m | Drifting:   5%|▍         | 4.699999999999999/95.001345082 [00:00<00:01, 85.55s/s]
Dist=3381.822m | Drifting:   5%|▌         | 4.799999999999999/95.001345082 [00:00<00:01, 85.77s/s]
Dist=3403.256m | Drifting:  68%|██████▊   | 64.90000000000059/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.291m | Drifting:  68%|██████▊   | 65.00000000000058/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.326m | Drifting:  69%|██████▊   | 65.10000000000058/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.362m | Drifting:  69%|██████▊   | 65.20000000000057/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.397m | Drifting:  69%|██████▊   | 65.30000000000057/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.432m | Drifting:  69%|██████▉   | 65.40000000000056/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.467m | Drifting:  69%|██████▉   | 65.50000000000055/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.502m | Drifting:  69%|██████▉   | 65.60000000000055/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.537m | Drifting:  69%|██████▉   | 65.70000000000054/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.572m | Drifting:  69%|██████▉   | 65.80000000000054/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.608m | Drifting:  69%|██████▉   | 65.90000000000053/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.643m | Drifting:  69%|██████▉   | 66.00000000000053/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.678m | Drifting:  70%|██████▉   | 66.10000000000052/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.713m | Drifting:  70%|██████▉   | 66.20000000000051/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.748m | Drifting:  70%|██████▉   | 66.30000000000051/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.783m | Drifting:  70%|██████▉   | 66.4000000000005/95.001345082 [00:00<00:00, 71.21s/s] 
Dist=3403.818m | Drifting:  70%|██████▉   | 66.5000000000005/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.854m | Drifting:  70%|███████   | 66.60000000000049/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.889m | Drifting:  70%|███████   | 66.70000000000049/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.924m | Drifting:  70%|███████   | 66.80000000000048/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.959m | Drifting:  70%|███████   | 66.90000000000047/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3403.994m | Drifting:  71%|███████   | 67.00000000000047/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3404.029m | Drifting:  71%|███████   | 67.10000000000046/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3404.064m | Drifting:  71%|███████   | 67.20000000000046/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3404.099m | Drifting:  71%|███████   | 67.30000000000045/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3404.135m | Drifting:  71%|███████   | 67.40000000000045/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3404.170m | Drifting:  71%|███████   | 67.50000000000044/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3404.205m | Drifting:  71%|███████   | 67.60000000000043/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3404.240m | Drifting:  71%|███████▏  | 67.70000000000043/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3404.275m | Drifting:  71%|███████▏  | 67.80000000000042/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3404.310m | Drifting:  71%|███████▏  | 67.90000000000042/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3404.345m | Drifting:  72%|███████▏  | 68.00000000000041/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3404.380m | Drifting:  72%|███████▏  | 68.1000000000004/95.001345082 [00:00<00:00, 71.21s/s] 
Dist=3404.415m | Drifting:  72%|███████▏  | 68.2000000000004/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3404.451m | Drifting:  72%|███████▏  | 68.3000000000004/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3404.486m | Drifting:  72%|███████▏  | 68.40000000000039/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3404.521m | Drifting:  72%|███████▏  | 68.50000000000038/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3404.556m | Drifting:  72%|███████▏  | 68.60000000000038/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3404.591m | Drifting:  72%|███████▏  | 68.70000000000037/95.001345082 [00:00<00:00, 71.21s/s]
Dist=3404.591m | Drifting:  72%|███████▏  | 68.80000000000037/95.001345082 [00:00<00:00, 70.90s/s]
Dist=3404.626m | Drifting:  72%|███████▏  | 68.80000000000037/95.001345082 [00:00<00:00, 70.90s/s]
Dist=3404.661m | Drifting:  73%|███████▎  | 68.90000000000036/95.001345082 [00:00<00:00, 70.90s/s]
Dist=3404.696m | Drifting:  73%|███████▎  | 69.00000000000036/95.001345082 [00:00<00:00, 70.90s/s]
Dist=3404.731m | Drifting:  73%|███████▎  | 69.10000000000035/95.001345082 [00:00<00:00, 70.90s/s]
Dist=3404.766m | Drifting:  73%|███████▎  | 69.20000000000034/95.001345082 [00:00<00:00, 70.90s/s]
Dist=3404.802m | Drifting:  73%|███████▎  | 69.30000000000034/95.001345082 [00:00<00:00, 70.90s/s]
Dist=3404.837m | Drifting:  73%|███████▎  | 69.40000000000033/95.001345082 [00:00<00:00, 70.90s/s]
Dist=3404.872m | Drifting:  73%|███████▎  | 69.50000000000033/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3404.907m | Drifting:  73%|███████▎  | 69.60000000000032/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3404.942m | Drifting:  73%|███████▎  | 69.70000000000032/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3404.977m | Drifting:  73%|███████▎  | 69.80000000000031/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.012m | Drifting:  74%|███████▎  | 69.9000000000003/95.001345082 [00:01<00:00, 70.90s/s] 
Dist=3405.047m | Drifting:  74%|███████▎  | 70.0000000000003/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.082m | Drifting:  74%|███████▍  | 70.10000000000029/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.117m | Drifting:  74%|███████▍  | 70.20000000000029/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.152m | Drifting:  74%|███████▍  | 70.30000000000028/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.187m | Drifting:  74%|███████▍  | 70.40000000000028/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.222m | Drifting:  74%|███████▍  | 70.50000000000027/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.258m | Drifting:  74%|███████▍  | 70.60000000000026/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.293m | Drifting:  74%|███████▍  | 70.70000000000026/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.328m | Drifting:  75%|███████▍  | 70.80000000000025/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.363m | Drifting:  75%|███████▍  | 70.90000000000025/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.398m | Drifting:  75%|███████▍  | 71.00000000000024/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.433m | Drifting:  75%|███████▍  | 71.10000000000024/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.468m | Drifting:  75%|███████▍  | 71.20000000000023/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.503m | Drifting:  75%|███████▌  | 71.30000000000022/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.538m | Drifting:  75%|███████▌  | 71.40000000000022/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.573m | Drifting:  75%|███████▌  | 71.50000000000021/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.608m | Drifting:  75%|███████▌  | 71.60000000000021/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.643m | Drifting:  75%|███████▌  | 71.7000000000002/95.001345082 [00:01<00:00, 70.90s/s] 
Dist=3405.678m | Drifting:  76%|███████▌  | 71.8000000000002/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.713m | Drifting:  76%|███████▌  | 71.90000000000019/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.748m | Drifting:  76%|███████▌  | 72.00000000000018/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.783m | Drifting:  76%|███████▌  | 72.10000000000018/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.818m | Drifting:  76%|███████▌  | 72.20000000000017/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.853m | Drifting:  76%|███████▌  | 72.30000000000017/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.888m | Drifting:  76%|███████▌  | 72.40000000000016/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.923m | Drifting:  76%|███████▋  | 72.50000000000016/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.959m | Drifting:  76%|███████▋  | 72.60000000000015/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3405.994m | Drifting:  77%|███████▋  | 72.70000000000014/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.029m | Drifting:  77%|███████▋  | 72.80000000000014/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.064m | Drifting:  77%|███████▋  | 72.90000000000013/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.099m | Drifting:  77%|███████▋  | 73.00000000000013/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.134m | Drifting:  77%|███████▋  | 73.10000000000012/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.169m | Drifting:  77%|███████▋  | 73.20000000000012/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.204m | Drifting:  77%|███████▋  | 73.30000000000011/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.239m | Drifting:  77%|███████▋  | 73.4000000000001/95.001345082 [00:01<00:00, 70.90s/s] 
Dist=3406.274m | Drifting:  77%|███████▋  | 73.5000000000001/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.309m | Drifting:  77%|███████▋  | 73.6000000000001/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.344m | Drifting:  78%|███████▊  | 73.70000000000009/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.379m | Drifting:  78%|███████▊  | 73.80000000000008/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.414m | Drifting:  78%|███████▊  | 73.90000000000008/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.449m | Drifting:  78%|███████▊  | 74.00000000000007/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.484m | Drifting:  78%|███████▊  | 74.10000000000007/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.519m | Drifting:  78%|███████▊  | 74.20000000000006/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.554m | Drifting:  78%|███████▊  | 74.30000000000005/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.589m | Drifting:  78%|███████▊  | 74.40000000000005/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.624m | Drifting:  78%|███████▊  | 74.50000000000004/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.659m | Drifting:  79%|███████▊  | 74.60000000000004/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.694m | Drifting:  79%|███████▊  | 74.70000000000003/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.729m | Drifting:  79%|███████▊  | 74.80000000000003/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.764m | Drifting:  79%|███████▉  | 74.90000000000002/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.799m | Drifting:  79%|███████▉  | 75.00000000000001/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.834m | Drifting:  79%|███████▉  | 75.10000000000001/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.869m | Drifting:  79%|███████▉  | 75.2/95.001345082 [00:01<00:00, 70.90s/s]             
Dist=3406.904m | Drifting:  79%|███████▉  | 75.3/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.939m | Drifting:  79%|███████▉  | 75.39999999999999/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3406.974m | Drifting:  79%|███████▉  | 75.49999999999999/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3407.009m | Drifting:  80%|███████▉  | 75.59999999999998/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3407.044m | Drifting:  80%|███████▉  | 75.69999999999997/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3407.079m | Drifting:  80%|███████▉  | 75.79999999999997/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3407.114m | Drifting:  80%|███████▉  | 75.89999999999996/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3407.149m | Drifting:  80%|███████▉  | 75.99999999999996/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3407.184m | Drifting:  80%|████████  | 76.09999999999995/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3407.219m | Drifting:  80%|████████  | 76.19999999999995/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3407.254m | Drifting:  80%|████████  | 76.29999999999994/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3407.289m | Drifting:  80%|████████  | 76.39999999999993/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3407.324m | Drifting:  81%|████████  | 76.49999999999993/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3407.359m | Drifting:  81%|████████  | 76.59999999999992/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3407.393m | Drifting:  81%|████████  | 76.69999999999992/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3407.428m | Drifting:  81%|████████  | 76.79999999999991/95.001345082 [00:01<00:00, 70.90s/s]
Dist=3407.463m | Drifting:  81%|████████  | 76.8999999999999/95.001345082 [00:01<00:00, 70.90s/s] 
Dist=3407.463m | Drifting:  81%|████████  | 76.9999999999999/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3407.498m | Drifting:  81%|████████  | 76.9999999999999/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3407.533m | Drifting:  81%|████████  | 77.0999999999999/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3407.568m | Drifting:  81%|████████▏ | 77.19999999999989/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3407.603m | Drifting:  81%|████████▏ | 77.29999999999988/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3407.638m | Drifting:  81%|████████▏ | 77.39999999999988/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3407.673m | Drifting:  82%|████████▏ | 77.49999999999987/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3407.708m | Drifting:  82%|████████▏ | 77.59999999999987/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3407.743m | Drifting:  82%|████████▏ | 77.69999999999986/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3407.778m | Drifting:  82%|████████▏ | 77.79999999999986/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3407.813m | Drifting:  82%|████████▏ | 77.89999999999985/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3407.848m | Drifting:  82%|████████▏ | 77.99999999999984/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3407.883m | Drifting:  82%|████████▏ | 78.09999999999984/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3407.918m | Drifting:  82%|████████▏ | 78.19999999999983/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3407.953m | Drifting:  82%|████████▏ | 78.29999999999983/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3407.988m | Drifting:  83%|████████▎ | 78.39999999999982/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.023m | Drifting:  83%|████████▎ | 78.49999999999982/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.058m | Drifting:  83%|████████▎ | 78.59999999999981/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.092m | Drifting:  83%|████████▎ | 78.6999999999998/95.001345082 [00:01<00:00, 73.87s/s] 
Dist=3408.127m | Drifting:  83%|████████▎ | 78.7999999999998/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.162m | Drifting:  83%|████████▎ | 78.89999999999979/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.197m | Drifting:  83%|████████▎ | 78.99999999999979/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.232m | Drifting:  83%|████████▎ | 79.09999999999978/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.267m | Drifting:  83%|████████▎ | 79.19999999999978/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.302m | Drifting:  83%|████████▎ | 79.29999999999977/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.337m | Drifting:  84%|████████▎ | 79.39999999999976/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.372m | Drifting:  84%|████████▎ | 79.49999999999976/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.407m | Drifting:  84%|████████▍ | 79.59999999999975/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.442m | Drifting:  84%|████████▍ | 79.69999999999975/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.477m | Drifting:  84%|████████▍ | 79.79999999999974/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.512m | Drifting:  84%|████████▍ | 79.89999999999974/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.546m | Drifting:  84%|████████▍ | 79.99999999999973/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.581m | Drifting:  84%|████████▍ | 80.09999999999972/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.616m | Drifting:  84%|████████▍ | 80.19999999999972/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.651m | Drifting:  85%|████████▍ | 80.29999999999971/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.686m | Drifting:  85%|████████▍ | 80.39999999999971/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.721m | Drifting:  85%|████████▍ | 80.4999999999997/95.001345082 [00:01<00:00, 73.87s/s] 
Dist=3408.756m | Drifting:  85%|████████▍ | 80.5999999999997/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.791m | Drifting:  85%|████████▍ | 80.69999999999969/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.826m | Drifting:  85%|████████▌ | 80.79999999999968/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.861m | Drifting:  85%|████████▌ | 80.89999999999968/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.895m | Drifting:  85%|████████▌ | 80.99999999999967/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.930m | Drifting:  85%|████████▌ | 81.09999999999967/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3408.965m | Drifting:  85%|████████▌ | 81.19999999999966/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3409.000m | Drifting:  86%|████████▌ | 81.29999999999966/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3409.035m | Drifting:  86%|████████▌ | 81.39999999999965/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3409.070m | Drifting:  86%|████████▌ | 81.49999999999964/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3409.105m | Drifting:  86%|████████▌ | 81.59999999999964/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3409.140m | Drifting:  86%|████████▌ | 81.69999999999963/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3409.175m | Drifting:  86%|████████▌ | 81.79999999999963/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3409.209m | Drifting:  86%|████████▌ | 81.89999999999962/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3409.244m | Drifting:  86%|████████▋ | 81.99999999999962/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3409.279m | Drifting:  86%|████████▋ | 82.09999999999961/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3409.314m | Drifting:  87%|████████▋ | 82.1999999999996/95.001345082 [00:01<00:00, 73.87s/s] 
Dist=3409.349m | Drifting:  87%|████████▋ | 82.2999999999996/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3409.384m | Drifting:  87%|████████▋ | 82.3999999999996/95.001345082 [00:01<00:00, 73.87s/s]
Dist=3409.419m | Drifting:  87%|████████▋ | 82.49999999999959/95.001345082 [00:01<00:00, 73.87s/s]
